subject,label,coordinates,LOClabel,location,country,displaydate,displaystart,displayend,Duration,
http://www.wikidata.org/entity/Q5447484,Fifth Battle of Ypres,Point(3.02111 50.9003),Belgium,http://www.wikidata.org/entity/Q31,Belgium,1918/10/2,1918/9/28,1918/10/2,4,
http://www.wikidata.org/entity/Q1998995,Battle of Thiepval Ridge,Point(2.688388888 50.054527777),France,http://www.wikidata.org/entity/Q142,France,1916/9/28,1916/9/25,1916/9/28,3,
http://www.wikidata.org/entity/Q1088364,Battle of the Lys,Point(2.9 50.70555556),Flanders,http://www.wikidata.org/entity/Q234,Belgium,1918/1/1,1918/4/7,1918/4/29,22,
http://www.wikidata.org/entity/Q1144824,Battle of Messines,Point(2.895277777 50.7625),West Flanders,http://www.wikidata.org/entity/Q1113,Belgium,1917/1/1,1917/6/7,1917/6/14,7,
http://www.wikidata.org/entity/Q989093,First Battle of Champagne,Point(4.5 49.0),Champagne-Ardenne,http://www.wikidata.org/entity/Q14103,France,1914/1/1,1914/9/28,1914/10/10,12,
http://www.wikidata.org/entity/Q687572,Battle of the Frontiers,Point((48.6 6.487222)),Lorraine,http://www.wikidata.org/entity/Q1137,Belgium,1914/9/6,1914/8/7,1919/9/13,1863,
http://www.wikidata.org/entity/Q671594,Battle of Liège,Point(5.572222222 50.473888888),Liège,http://www.wikidata.org/entity/Q3992,Belgium,1914/8/16,1914/8/4,1914/8/16,12,
http://www.wikidata.org/entity/Q3636348,Battle of Blanc Mont Ridge,Point(4.5 49.0),Champagne-Ardenne,http://www.wikidata.org/entity/Q14103,France,1916/11/18,1916/7/1,1916/11/17,139,
http://www.wikidata.org/entity/Q426099,Siege of Antwerp,Point(4.4 51.2167),Antwerp,http://www.wikidata.org/entity/Q12892,Belgium,1918/1/1,1918/8/21,1918/9/2,12,
http://www.wikidata.org/entity/Q2462283,Third Battle of the Aisne,Point(3.733333333 49.383333333),Aisne,http://www.wikidata.org/entity/Q41962,France,1918/6/6,1918/5/27,1918/6/6,10,
http://www.wikidata.org/entity/Q132568,Battle of the Somme,Point(2.6975 50.015555555),River Somme,http://www.wikidata.org/entity/Q37646,France,,1917/4/16,1917/5/9,23,
http://www.wikidata.org/entity/Q1063735,Second Battle of the Somme,Point(2.6975 50.015555555),River Somme,http://www.wikidata.org/entity/Q37646,France,1918/10/27,1918/10/3,1918/10/27,24,
http://www.wikidata.org/entity/Q1088364,Battle of the Lys,Point(2.9 50.70555556),Ypres,http://www.wikidata.org/entity/Q102728,Belgium,1914/12/20,1914/12/20,1915/3/17,87,
http://www.wikidata.org/entity/Q1694094,Second Battle of the Aisne,Point(3.6 49.4),Reims,http://www.wikidata.org/entity/Q41876,France,1918/1/1,1918/4/7,1918/4/29,22,
http://www.wikidata.org/entity/Q911448,Battle of Amiens,Point(2.29425 49.893913888),Amiens,http://www.wikidata.org/entity/Q41604,France,1914/9/12,1914/9/5,1914/9/12,7,
http://www.wikidata.org/entity/Q239255,Battle of Arras,Point(2.780833333 50.289722222),Arras,http://www.wikidata.org/entity/Q131329,France,1915/5/25,1915/4/21,1915/5/25,34,
http://www.wikidata.org/entity/Q190712,First Battle of the Marne,Point(3.383333333 49.016666666),Marne,http://www.wikidata.org/entity/Q41983,France,1917/1/1,1917/4/9,1917/5/16,37,
http://www.wikidata.org/entity/Q233219,Second Battle of Ypres,Point(2.940555555 50.899444444),Ypres,http://www.wikidata.org/entity/Q102728,Belgium,1918/1/1,1918/8/8,1918/8/12,4,
http://www.wikidata.org/entity/Q221891,Second Battle of Artois,Point(2.75 50.5),Artois,http://www.wikidata.org/entity/Q159987,France,1915/6/18,1915/5/9,1915/6/18,40,
http://www.wikidata.org/entity/Q925917,Third Battle of Artois,Point(2.75 50.5),Artois,http://www.wikidata.org/entity/Q159987,France,1915/11/4,1915/9/15,1915/11/4,50,
http://www.wikidata.org/entity/Q2221800,First Battle of Artois,Point(2.5 50.5),Artois,http://www.wikidata.org/entity/Q159987,France,1916/6/30,,,0,
http://www.wikidata.org/entity/Q29075160,Battle of the Boar's Head,Point(2.744722222 50.571944444),Artois,http://www.wikidata.org/entity/Q159987,France,1914/12/17,1914/12/17,1915/1/13,27,
http://www.wikidata.org/entity/Q130847,Battle of Verdun,Point(5.421944444 49.208055555),Verdun,http://www.wikidata.org/entity/Q154748,France,,1917/4/16,1917/5/9,23,
http://www.wikidata.org/entity/Q687572,Battle of the Frontiers,Point((49.578611 4.586667)),Ardennes,http://www.wikidata.org/entity/Q151985,Belgium,1916/3/18,1916/3/2,1916/3/18,16,
http://www.wikidata.org/entity/Q1694094,Second Battle of the Aisne,Point(3.6 49.4),Soissons,http://www.wikidata.org/entity/Q167152,France,1915/10/8,1915/9/25,1915/10/14,19,
http://www.wikidata.org/entity/Q1245157,Battle of Loos,Point(2.79417 50.4583),Loos-en-Gohelle,http://www.wikidata.org/entity/Q323727,France,1917/1/1,1917/11/20,1917/12/8,18,
http://www.wikidata.org/entity/Q18639292,Hohenzollern Redoubt,Point(2.79417 50.4583),Loos-en-Gohelle,http://www.wikidata.org/entity/Q323727,France,1916/1/1,1916/2/21,1916/12/18,301,
http://www.wikidata.org/entity/Q654374,Battle of Cambrai,Point(3.23556 50.1767),Cambrai,http://www.wikidata.org/entity/Q181285,France,1914/9/6,1914/8/7,1919/9/13,1863,
http://www.wikidata.org/entity/Q426227,Third Battle of Ypres,Point(3.021111111 50.900277777),Passendale,http://www.wikidata.org/entity/Q255575,Belgium,1915/12/22,1915/1/19,1915/12/22,337,
http://www.wikidata.org/entity/Q548680,Second Battle of Champagne,Point(4.0 49.0),Champagne,http://www.wikidata.org/entity/Q273827,France,1918/8/23,1918/8/17,1918/8/23,6,
http://www.wikidata.org/entity/Q1999020,Battle of the Hills,Point(4.0 49.0),Champagne,http://www.wikidata.org/entity/Q273827,France,1918/4/25,1918/4/24,1918/4/27,3,
http://www.wikidata.org/entity/Q5452546,First Battle of Villers-Bretonneux,Point(2.52083 49.8675),Villers-Bretonneux,http://www.wikidata.org/entity/Q677163,France,1918/4/5,1918/3/30,1918/4/5,6,
http://www.wikidata.org/entity/Q3953976,Second Battle of Villers-Bretonneux,Point(2.52083 49.8675),Villers-Bretonneux,http://www.wikidata.org/entity/Q677163,France,1916/9/28,1916/9/25,1916/9/28,3,
http://www.wikidata.org/entity/Q557022,Battle of Hartmannswillerkopf,Point(7.161111111 47.861111111),Hartmannswillerkopf,http://www.wikidata.org/entity/Q325716,France,1914/8/26,,,0,
http://www.wikidata.org/entity/Q1527262,Battle of the Ailette,Point((49.58112 3.167575)),Ailette,http://www.wikidata.org/entity/Q405073,France,1918/8/30,1918/8/26,1918/8/30,4,
http://www.wikidata.org/entity/Q2331555,Battle of Neuve Chapelle,Point(2.7775 50.585),Neuve-Chapelle,http://www.wikidata.org/entity/Q1025314,France,1915/3/13,1915/3/10,1915/3/13,3,
http://www.wikidata.org/entity/Q1998995,Battle of Thiepval Ridge,Point(2.688388888 50.054527777),Thiepval,http://www.wikidata.org/entity/Q795615,France,1917/11/10,1917/7/31,1917/11/10,102,
http://www.wikidata.org/entity/Q4873010,Battle of the Scarpe,Point(2.894167 50.270556),Monchy-le-Preux,http://www.wikidata.org/entity/Q1027166,France,1915/11/6,1915/9/25,1915/11/6,42,
http://www.wikidata.org/entity/Q4871543,Battle of Le Grand Fayt,Point(3.8025 50.1142),Grand-Fayt,http://www.wikidata.org/entity/Q1105130,France,1917/4/20,1917/4/17,1917/4/20,3,
http://www.wikidata.org/entity/Q96943632,Battle of Frezenberg,Point((50.8678 2.9508)),Frezenberg,https://www.wikidata.org/wiki/Q2428934,Belgium,1918/7/4,,,0,
http://www.wikidata.org/entity/Q4872406,Battle of Soissons,Point(3.323611 49.381667),Soissons,https://www.wikidata.org/wiki/Q167152,France,1918/8/6,1918/5/27,1918/8/6,71,
http://www.wikidata.org/entity/Q2890781,Battle of Hamel,Point(2.57055556 49.89888889),Le Hamel,http://www.wikidata.org/entity/Q1246770,France,1915/5/8,,,0,
http://www.wikidata.org/entity/Q129117,Battle of Kitcheners' Wood,Point(2.922 50.89),,,Belgium,1918/1/1,1918/7/18,1918/7/22,4,
http://www.wikidata.org/entity/Q876417,Second Battle of the Marne,Point(3.66666667 49.08333333),Marne basin,http://www.wikidata.org/entity/Q46558295,France,1915/5/7,1915/4/17,1915/4/22,5,
http://www.wikidata.org/entity/Q1780536,Battle of Hill 60,Point(2.931666666 50.821388888),Hill 60,http://www.wikidata.org/entity/Q20036965,Belgium,1916/6/13,1916/6/2,1916/6/14,12,
http://www.wikidata.org/entity/Q4871771,Battle of Mont Sorrel,Point(2.94361 50.8464),Ypres Salient,http://www.wikidata.org/entity/Q2335316,Belgium,1915/4/25,1915/4/22,1915/4/25,3,